time=2026-09-15T00:07:55.387+02:00 level=INFO msg="build info" version=dev commit=none built=unknown
time=2026-09-15T00:07:56.222+02:00 level=INFO msg="access_logs isolated in separate audit database (RD-1147); lean audit schema migrated via admin pool"
time=2026-09-15T00:07:56.228+02:00 level=INFO msg="using Redis-backed state stores" url=redis://:%2A%2A%2A@127.0.0.1:32831/0
time=2026-09-15T00:07:56.229+02:00 level=INFO msg="runtime tracing enabled" cache_ttl=10s timeout=30s tiered=false
time=2026-09-15T00:07:56.230+02:00 level=INFO msg="travel rule compliance enabled" record_expiry=24h0m0s default_enforcement_mode=enforce
time=2026-09-15T00:07:56.230+02:00 level=INFO msg="CoinGecko price fetching is DISABLED"
time=2026-09-15T00:07:56.271+02:00 level=INFO msg="async access-log auditing enabled (RD-1112)" buffer_dir=<repo>/.tmp/besu-approval-runs/gasstorm-ui-1789423666443547000/audit-buffer
time=2026-09-15T00:07:56.271+02:00 level=INFO msg="retention cleaner started" access=2160h0m0s compliance=61320h0m0s rbac=8760h0m0s travel=61320h0m0s interval=1h0m0s max_access_log_rows=0
time=2026-09-15T00:07:56.271+02:00 level=INFO msg="visibility reconciler started" backstop_interval=5s batch=100 drain=event-driven
time=2026-09-15T00:07:56.271+02:00 level=INFO msg="audit chain integrity verifiers started (RD-1147: access_logs on audit DB, rbac_audit_log on main DB)" interval=15m0s siem_notify=false webhook_notify=false
time=2026-09-15T00:07:56.271+02:00 level=INFO msg="retention: deleting old records" table=access_logs retention=2160h0m0s cutoff=2026-06-16T22:07:56Z
time=2026-09-15T00:07:56.271+02:00 level=INFO msg="starting Open Privacy Suite server" port=51178
time=2026-09-15T00:07:56.271+02:00 level=INFO msg="node URL configured" url=http://127.0.0.1:51149
time=2026-09-15T00:07:56.283+02:00 level=INFO msg="retention: deleting old records" table=compliance_logs retention=61320h0m0s cutoff=2019-09-16T22:07:56Z
[GIN] 2026/09/15 - 00:07:56 | 200 |   1.66ms |       127.0.0.1 | GET      "/health"
time=2026-09-15T00:07:56.286+02:00 level=INFO msg="retention: deleting old records" table=rbac_audit_logs retention=8760h0m0s cutoff=2025-09-14T22:07:56Z
time=2026-09-15T00:07:56.287+02:00 level=INFO msg="retention: deleting old records" table=travel_records retention=61320h0m0s cutoff=2019-09-16T22:07:56Z
[GIN] 2026/09/15 - 00:07:56 | 201 |   9.62ms |       127.0.0.1 | POST     "/api/v1/admin/orgs"
[GIN] 2026/09/15 - 00:07:56 | 201 |    3.6ms |       127.0.0.1 | POST     "/api/v1/admin/orgs"
[GIN] 2026/09/15 - 00:07:56 | 201 |   4.05ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/groups"
[GIN] 2026/09/15 - 00:07:56 | 200 |  10.35ms |       127.0.0.1 | PUT      "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/groups/58e3a7b4-ecee-4060-a4bf-bb3d53e1fafb/access"
[GIN] 2026/09/15 - 00:07:56 | 200 |   3.09ms |       127.0.0.1 | POST     "/auth/request"
[GIN] 2026/09/15 - 00:07:56 | 200 |  10.42ms |       127.0.0.1 | POST     "/auth/verify"
[GIN] 2026/09/15 - 00:07:56 | 200 |   2.91ms |       127.0.0.1 | GET      "/api/v1/admin/users?search=did%3Atest%3Abesu-gasstorm"
[GIN] 2026/09/15 - 00:07:56 | 200 |   5.09ms |       127.0.0.1 | PUT      "/api/v1/admin/users/d77bcc54-ca5f-4276-9e10-3d8a71ffa4e1"
[GIN] 2026/09/15 - 00:07:56 | 200 | 667.292µs |       127.0.0.1 | GET      "/api/v1/admin/users/d77bcc54-ca5f-4276-9e10-3d8a71ffa4e1/memberships"
[GIN] 2026/09/15 - 00:07:56 | 200 |   4.93ms |       127.0.0.1 | DELETE   "/api/v1/admin/users/d77bcc54-ca5f-4276-9e10-3d8a71ffa4e1/memberships/93258b2c-a3b7-4c82-8c70-e2c7b7b30a05"
[GIN] 2026/09/15 - 00:07:56 | 201 |   4.07ms |       127.0.0.1 | POST     "/api/v1/admin/users/d77bcc54-ca5f-4276-9e10-3d8a71ffa4e1/memberships"
[GIN] 2026/09/15 - 00:07:56 | 200 |  568.5µs |       127.0.0.1 | POST     "/auth/request"
[GIN] 2026/09/15 - 00:07:56 | 200 |   2.37ms |       127.0.0.1 | POST     "/auth/verify"
[GIN] 2026/09/15 - 00:07:56 | 200 |   1.86ms |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/15 - 00:07:56 | 200 |  10.39ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
[GIN] 2026/09/15 - 00:07:56 | 200 | 639.291µs |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/15 - 00:07:56 | 200 |   6.68ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
[GIN] 2026/09/15 - 00:07:56 | 200 |  663.5µs |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/15 - 00:07:56 | 200 |    6.1ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
[GIN] 2026/09/15 - 00:07:56 | 200 | 684.958µs |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/15 - 00:07:56 | 200 |  23.55ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
[GIN] 2026/09/15 - 00:07:56 | 200 |   1.17ms |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/15 - 00:07:56 | 200 |   9.35ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
[GIN] 2026/09/15 - 00:07:56 | 200 |      1ms |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/15 - 00:07:56 | 200 |   6.61ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
[GIN] 2026/09/15 - 00:07:56 | 200 | 586.833µs |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/15 - 00:07:56 | 200 |   5.68ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
[GIN] 2026/09/15 - 00:07:56 | 200 | 596.541µs |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/15 - 00:07:56 | 200 |   4.72ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
[GIN] 2026/09/15 - 00:07:56 | 200 | 495.416µs |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/15 - 00:07:56 | 200 |   4.45ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
[GIN] 2026/09/15 - 00:07:56 | 200 | 402.166µs |       127.0.0.1 | POST     "/api/v1/eth/link/challenge"
[GIN] 2026/09/15 - 00:07:56 | 200 |   4.34ms |       127.0.0.1 | POST     "/api/v1/eth/link/verify"
[GIN] 2026/09/15 - 00:07:56 | 201 |   5.24ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts"
[GIN] 2026/09/15 - 00:07:56 | 201 |   5.71ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts/0x0000000000000000000000000000000000001100/grants"
[GIN] 2026/09/15 - 00:07:56 | 201 |   2.03ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts"
[GIN] 2026/09/15 - 00:07:56 | 201 |   4.36ms |       127.0.0.1 | POST     "/api/v1/admin/orgs/22bfbefd-e9d0-4663-89a2-9c4af87fc44c/contracts/0x0000000000000000000000000000000000001200/grants"
